Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-26 15:16:06.263,0 days 03:08:00.874000,0 days 00:00:17.692000,9533,131,3,50,False,0,car,897.6741666666668,0.270525385442715,-2670.1440574099925,-1655.405700076692,892.0523419388203,car,0 days 03:08:00.874000
2024-05-26 15:16:06.423,0 days 03:08:01.034000,0 days 00:00:17.852000,10016,133,3,50,False,0,car,903.585277777778,0.2723067730230951,-2640.5596795856995,-1604.289139780722,887.7272084638732,car,0 days 03:08:01.034000
2024-05-26 15:16:06.743,0 days 03:08:01.354000,0 days 00:00:18.172000,8859,142,4,74,False,0,car,916.2075000000002,0.2761106382323278,-2598.041082636872,-1534.5797907156677,880.4233644205417,car,0 days 03:08:01.354000
2024-05-26 15:16:06.984,0 days 03:08:01.595000,0 days 00:00:18.413000,9528,150,4,88,False,0,car,926.2491666666668,0.2791368206115919,-2515.908676097169,-1429.7461353219178,870.187007058096,car,0 days 03:08:01.595000
2024-05-26 15:16:07.143,0 days 03:08:01.754000,0 days 00:00:18.572000,9837,154,4,95,False,0,car,933.0508333333335,0.2811865882945424,-2455.0104172420383,-1355.8239169256121,863.1611750494843,car,0 days 03:08:01.754000
2024-05-26 15:16:07.503,0 days 03:08:02.114000,0 days 00:00:18.932000,10748,176,4,100,False,0,car,950.6508333333335,0.28649056936093725,-2388.6755691444278,-1283.8753455205065,856.1737443129284,car,0 days 03:08:02.114000
2024-05-26 15:16:07.943,0 days 03:08:02.554000,0 days 00:00:19.372000,10189,191,5,100,False,0,car,973.995277777778,0.2935257109142805,-2209.876282457171,-1079.0141061543616,836.8273809857282,car,0 days 03:08:02.554000
2024-05-26 15:16:08.103,0 days 03:08:02.714000,0 days 00:00:19.532000,10408,199,5,100,False,0,car,982.8397222222225,0.2961910953390597,-2183.0991077212725,-1040.7896759490454,832.8323985930498,car,0 days 03:08:02.714000
2024-05-26 15:16:08.303,0 days 03:08:02.914000,0 days 00:00:19.732000,10780,206,5,100,False,0,car,994.2841666666669,0.29964002242137455,-2129.6456525664375,-963.2882906342842,825.8722450208967,car,0 days 03:08:02.914000
2024-05-26 15:16:08.463,0 days 03:08:03.074000,0 days 00:00:19.892000,10951,209,5,98,False,0,car,1003.5730555555558,0.30243934576197185,-2057.4728578703557,-857.1438838803404,815.7848498103021,car,0 days 03:08:03.074000
2024-05-26 15:16:08.823,0 days 03:08:03.434000,0 days 00:00:20.252000,10833,191,5,0,True,0,car,1022.6730555555558,0.3081953706692526,-1925.0959957379,-668.0412563798845,797.2079909370551,car,0 days 03:08:03.434000
2024-05-26 15:16:09.023,0 days 03:08:03.634000,0 days 00:00:20.452000,10579,176,5,0,True,0,car,1032.4508333333338,0.31114202681724984,-1874.202745539793,-601.8620514706233,791.9842247096132,car,0 days 03:08:03.634000
2024-05-26 15:16:09.183,0 days 03:08:03.794000,0 days 00:00:20.612000,11419,167,4,0,True,0,car,1039.8730555555558,0.3133788067114112,-1826.1121419803762,-539.6872154109175,786.916504710736,car,0 days 03:08:03.794000
2024-05-26 15:16:09.543,0 days 03:08:04.154000,0 days 00:00:20.972000,10344,137,3,0,True,0,car,1053.5730555555558,0.3175074737915027,-1714.3150720916108,-405.6893203803862,773.8347387737665,car,0 days 03:08:04.154000
2024-05-26 15:16:09.823,0 days 03:08:04.434000,0 days 00:00:21.252000,10605,124,3,0,True,0,car,1063.2175000000002,0.3204139482647544,-1663.677709016389,-347.66029827248656,768.1690954077154,car,0 days 03:08:04.434000
2024-05-26 15:16:10.183,0 days 03:08:04.794000,0 days 00:00:21.612000,9116,104,2,0,True,0,car,1073.6175000000003,0.3235481188948968,-1589.4105199389437,-269.2806560345904,760.6102663886777,car,0 days 03:08:04.794000
2024-05-26 15:16:10.463,0 days 03:08:05.074000,0 days 00:00:21.892000,8249,94,2,0,True,0,car,1080.9286111111114,0.3257514140601038,-1520.8083591097366,-221.9958793677149,753.1932327494433,car,0 days 03:08:05.074000
2024-05-26 15:16:10.703,0 days 03:08:05.314000,0 days 00:00:22.132000,7642,88,2,0,True,0,car,1086.7952777777782,0.32751940774890215,-1456.9269804576456,-194.77990663157402,748.9934672546282,car,0 days 03:08:05.314000
2024-05-26 15:16:11.023,0 days 03:08:05.634000,0 days 00:00:22.452000,7454,83,2,0,False,0,car,1094.173055555556,0.3297427937514818,-1412.4741894134518,-201.45545934675778,744.5572140449908,car,0 days 03:08:05.634000
2024-05-26 15:16:11.183,0 days 03:08:05.794000,0 days 00:00:22.612000,7169,83,2,0,False,0,car,1097.8619444444448,0.3308544867527716,-1378.0475233891848,-210.65615434045827,741.5596091312373,car,0 days 03:08:05.794000
2024-05-26 15:16:11.383,0 days 03:08:05.994000,0 days 00:00:22.812000,7025,82,2,0,False,0,car,1102.4175000000005,0.33222736063990665,-1337.9276157320182,-232.55025719355604,738.1861910073741,car,0 days 03:08:05.994000
2024-05-26 15:16:11.583,0 days 03:08:06.194000,0 days 00:00:23.012000,6863,80,2,0,False,0,car,1106.8619444444448,0.33356674979808715,-1302.043467525689,-259.7874909596624,731.7143867691589,car,0 days 03:08:06.194000
2024-05-26 15:16:11.903,0 days 03:08:06.514000,0 days 00:00:23.332000,7037,76,2,18,False,0,car,1113.6175000000003,0.33560262131852153,-1259.595754986664,-313.8382334857963,727.5176191903474,car,0 days 03:08:06.514000
2024-05-26 15:16:12.263,0 days 03:08:06.874000,0 days 00:00:23.692000,7621,80,2,44,False,0,car,1121.6175000000003,0.33801352180324645,-1230.4065541883351,-386.5270862693877,722.5029745653896,car,0 days 03:08:06.874000
2024-05-26 15:16:12.503,0 days 03:08:07.114000,0 days 00:00:23.932000,8203,86,2,54,False,0,car,1127.3508333333336,0.3397413338172993,-1216.0261632542429,-439.11998271293606,719.3833966851895,car,0 days 03:08:07.114000
2024-05-26 15:16:12.783,0 days 03:08:07.394000,0 days 00:00:24.212000,9125,92,2,59,False,0,car,1134.5063888888892,0.34189775036196995,-1195.6590880942938,-519.0978018046322,711.7808292359628,car,0 days 03:08:07.394000
2024-05-26 15:16:13.103,0 days 03:08:07.714000,0 days 00:00:24.532000,10135,107,2,67,False,0,car,1144.0175000000004,0.3447640431604763,-1171.2942196998329,-604.3935602959965,704.74888075415,car,0 days 03:08:07.714000
2024-05-26 15:16:13.303,0 days 03:08:07.914000,0 days 00:00:24.732000,10017,116,2,74,False,0,car,1150.4619444444447,0.346706157439838,-1154.5300932044036,-655.3075302329531,701.0845809435934,car,0 days 03:08:07.914000
2024-05-26 15:16:13.504,0 days 03:08:08.115000,0 days 00:00:24.933000,9145,123,3,74,False,0,car,1157.3294444444448,0.34877576482469413,-1130.1963827439909,-725.0782889130411,696.1177732242045,car,0 days 03:08:08.115000
2024-05-26 15:16:13.664,0 days 03:08:08.275000,0 days 00:00:25.093000,9285,127,3,69,False,0,car,1162.9738888888892,0.3504767890555834,-1109.6661530939327,-775.2278855149237,691.7580947426801,car,0 days 03:08:08.275000
2024-05-26 15:16:13.983,0 days 03:08:08.594000,0 days 00:00:25.412000,9229,131,3,0,True,0,car,1174.5819444444446,0.3539750224012837,-1058.1080945712586,-882.9574543110688,684.0653928404025,car,0 days 03:08:08.594000
2024-05-26 15:16:14.223,0 days 03:08:08.834000,0 days 00:00:25.652000,9736,116,3,0,True,0,car,1182.315277777778,0.35630555953651777,-1032.6551602277768,-931.9039913376005,679.2398168088614,car,0 days 03:08:08.834000
2024-05-26 15:16:14.423,0 days 03:08:09.034000,0 days 00:00:25.852000,9862,111,2,0,True,0,car,1188.4819444444447,0.35816396199349326,-1020.1258616950137,-952.2328240409503,675.862830572011,car,0 days 03:08:09.034000
2024-05-26 15:16:14.823,0 days 03:08:09.434000,0 days 00:00:26.252000,7902,86,2,0,True,0,car,1198.0375000000001,0.36104364868358135,-967.2816844639308,-1028.2037416076328,670.8708096423168,car,0 days 03:08:09.434000
2024-05-26 15:16:14.983,0 days 03:08:09.594000,0 days 00:00:26.412000,8462,82,2,0,True,0,car,1201.6819444444445,0.3621419477932894,-944.1724565318126,-1055.7330205446258,669.1054492004364,car,0 days 03:08:09.594000
2024-05-26 15:16:15.223,0 days 03:08:09.834000,0 days 00:00:26.652000,8594,72,1,0,True,0,car,1206.4819444444445,0.3635884880841243,-908.2215998285759,-1089.0434652241486,665.1458934273575,car,0 days 03:08:09.834000
2024-05-26 15:16:15.503,0 days 03:08:10.114000,0 days 00:00:26.932000,7875,65,1,0,True,0,car,1211.5375,0.3651120432515546,-864.0157401035779,-1116.797253448306,661.3814437331044,car,0 days 03:08:10.114000
2024-05-26 15:16:15.743,0 days 03:08:10.354000,0 days 00:00:27.172000,7117,63,1,0,True,0,car,1215.7375,0.3663777660060352,-828.4788248765923,-1130.1127801865432,659.7629211799506,car,0 days 03:08:10.354000
2024-05-26 15:16:15.943,0 days 03:08:10.554000,0 days 00:00:27.372000,6520,60,1,0,True,0,car,1219.0708333333332,0.3673823078746706,-779.5573282612136,-1128.0270222430677,657.2972019452952,car,0 days 03:08:10.554000
2024-05-26 15:16:16.183,0 days 03:08:10.794000,0 days 00:00:27.612000,6219,57,1,0,False,0,car,1222.8708333333332,0.36852748560491494,-748.8584500861152,-1117.0253809972737,656.0607013298774,car,0 days 03:08:10.794000
2024-05-26 15:16:16.383,0 days 03:08:10.994000,0 days 00:00:27.812000,6015,55,1,0,False,0,car,1225.9263888888888,0.3694483156511641,-742.4878018724108,-1099.635351820013,655.9873875685028,car,0 days 03:08:10.994000
2024-05-26 15:16:16.783,0 days 03:08:11.394000,0 days 00:00:28.212000,5309,51,1,0,False,0,car,1231.5930555555556,0.37115603682784426,-729.9659472673288,-1043.015185160627,652.1156639665359,car,0 days 03:08:11.394000
2024-05-26 15:16:17.063,0 days 03:08:11.674000,0 days 00:00:28.492000,5292,48,1,8,False,0,car,1235.326388888889,0.3722811237207159,-736.3571078055468,-1003.4169744588439,647.7467096175768,car,0 days 03:08:11.674000
2024-05-26 15:16:17.303,0 days 03:08:11.914000,0 days 00:00:28.732000,6042,46,1,14,False,0,car,1238.3930555555555,0.3732053022398604,-745.3955360760921,-972.4058208158533,643.2691420707,car,0 days 03:08:11.914000
2024-05-26 15:16:17.663,0 days 03:08:12.274000,0 days 00:00:29.092000,6824,49,1,24,False,0,car,1243.2930555555556,0.37468197878675447,-766.1464575070113,-928.19811602827,641.6116518383484,car,0 days 03:08:12.274000
2024-05-26 15:16:17.823,0 days 03:08:12.434000,0 days 00:00:29.252000,6521,52,1,25,False,0,car,1245.6041666666667,0.37537846114900836,-776.4357126140283,-910.0024406826126,639.042124344957,car,0 days 03:08:12.434000
2024-05-26 15:16:17.983,0 days 03:08:12.594000,0 days 00:00:29.412000,6801,54,1,36,False,0,car,1248.0041666666668,0.37610173129442587,-796.4805540526221,-881.5184995285648,635.08739692624,car,0 days 03:08:12.594000
2024-05-26 15:16:18.343,0 days 03:08:12.954000,0 days 00:00:29.772000,7898,65,1,43,False,0,car,1254.5041666666668,0.37806058793826486,-831.864505333518,-837.7758546775849,630.2511663002896,car,0 days 03:08:12.954000
2024-05-26 15:16:18.703,0 days 03:08:13.314000,0 days 00:00:30.132000,9257,78,1,54,False,0,car,1262.3041666666668,0.3804112159108717,-876.3059172471867,-790.8755773509108,623.9264747192548,car,0 days 03:08:13.314000
2024-05-26 15:16:18.943,0 days 03:08:13.554000,0 days 00:00:30.372000,8034,85,2,55,False,0,car,1267.9708333333335,0.38211893708755185,-911.0508381408566,-755.3835373474293,619.6467090848782,car,0 days 03:08:13.554000
2024-05-26 15:16:19.143,0 days 03:08:13.754000,0 days 00:00:30.572000,8206,91,2,49,False,0,car,1273.026388888889,0.38364249225498215,-962.2737355726337,-698.9341762122594,614.1872030179047,car,0 days 03:08:13.754000
2024-05-26 15:16:19.303,0 days 03:08:13.914000,0 days 00:00:30.732000,8094,91,2,0,True,0,car,1277.0708333333334,0.38486133638892644,-984.3273608890923,-673.820691749974,611.6465943277228,car,0 days 03:08:13.914000
2024-05-26 15:16:19.463,0 days 03:08:14.074000,0 days 00:00:30.892000,7950,91,2,0,True,0,car,1281.115277777778,0.38608018052287074,-995.2638355442405,-653.631668401958,610.1001527961453,car,0 days 03:08:14.074000
2024-05-26 15:16:19.663,0 days 03:08:14.274000,0 days 00:00:31.092000,7759,89,2,0,False,0,car,1286.0597222222223,0.38757025096134656,-1018.1371096841075,-597.1261515455523,607.0604402929589,car,0 days 03:08:14.274000
2024-05-26 15:16:19.863,0 days 03:08:14.474000,0 days 00:00:31.292000,7573,88,2,0,False,0,car,1290.9486111111112,0.38904357903534514,-1030.9099313302358,-549.741025773168,605.2811219510261,car,0 days 03:08:14.474000
