Driver,Stint,Compound,TyreLife,LapNumber,PitInTime,PitOutTime,Round,Session
STR,2.0,MEDIUM,7.0,7.0,,,8,R
STR,2.0,MEDIUM,8.0,8.0,,,8,R
STR,2.0,MEDIUM,9.0,9.0,,,8,R
STR,2.0,MEDIUM,10.0,10.0,,,8,R
STR,2.0,MEDIUM,11.0,11.0,,,8,R
STR,2.0,MEDIUM,12.0,12.0,,,8,R
STR,2.0,MEDIUM,13.0,13.0,,,8,R
STR,2.0,MEDIUM,14.0,14.0,,,8,R
STR,2.0,MEDIUM,15.0,15.0,,,8,R
STR,2.0,MEDIUM,16.0,16.0,,,8,R
STR,2.0,MEDIUM,17.0,17.0,,,8,R
STR,2.0,MEDIUM,18.0,18.0,,,8,R
STR,2.0,MEDIUM,19.0,19.0,,,8,R
STR,2.0,MEDIUM,20.0,20.0,,,8,R
STR,2.0,MEDIUM,21.0,21.0,,,8,R
STR,2.0,MEDIUM,22.0,22.0,,,8,R
STR,2.0,MEDIUM,23.0,23.0,,,8,R
STR,2.0,MEDIUM,24.0,24.0,,,8,R
STR,2.0,MEDIUM,25.0,25.0,,,8,R
STR,2.0,MEDIUM,26.0,26.0,,,8,R
STR,2.0,MEDIUM,27.0,27.0,,,8,R
STR,2.0,MEDIUM,28.0,28.0,,,8,R
STR,2.0,MEDIUM,29.0,29.0,,,8,R
STR,2.0,MEDIUM,30.0,30.0,,,8,R
STR,2.0,MEDIUM,31.0,31.0,,,8,R
STR,2.0,MEDIUM,32.0,32.0,,,8,R
STR,2.0,MEDIUM,33.0,33.0,,,8,R
STR,2.0,MEDIUM,34.0,34.0,,,8,R
STR,2.0,MEDIUM,35.0,35.0,,,8,R
STR,2.0,MEDIUM,36.0,36.0,,,8,R
STR,2.0,MEDIUM,37.0,37.0,,,8,R
STR,2.0,MEDIUM,38.0,38.0,,,8,R
STR,2.0,MEDIUM,39.0,39.0,,,8,R
STR,2.0,MEDIUM,40.0,40.0,,,8,R
STR,2.0,MEDIUM,41.0,41.0,,,8,R
STR,2.0,MEDIUM,42.0,42.0,0 days 02:33:01.090000,,8,R
STR,3.0,HARD,3.0,43.0,,0 days 02:33:25.167000,8,R
STR,3.0,HARD,4.0,44.0,,,8,R
STR,3.0,HARD,5.0,45.0,,,8,R
STR,3.0,HARD,6.0,46.0,,,8,R
STR,3.0,HARD,7.0,47.0,,,8,R
STR,3.0,HARD,8.0,48.0,0 days 02:41:22.662000,,8,R
STR,4.0,SOFT,1.0,49.0,,0 days 02:41:50.787000,8,R
STR,4.0,SOFT,2.0,50.0,,,8,R
STR,4.0,SOFT,3.0,51.0,,,8,R
STR,4.0,SOFT,4.0,52.0,,,8,R
STR,4.0,SOFT,5.0,53.0,,,8,R
STR,4.0,SOFT,6.0,54.0,,,8,R
STR,4.0,SOFT,7.0,55.0,,,8,R
STR,4.0,SOFT,8.0,56.0,,,8,R
STR,4.0,SOFT,9.0,57.0,,,8,R
STR,4.0,SOFT,10.0,58.0,,,8,R
STR,4.0,SOFT,11.0,59.0,,,8,R
STR,4.0,SOFT,12.0,60.0,,,8,R
STR,4.0,SOFT,13.0,61.0,,,8,R
STR,4.0,SOFT,14.0,62.0,,,8,R
STR,4.0,SOFT,15.0,63.0,,,8,R
STR,4.0,SOFT,16.0,64.0,,,8,R
STR,4.0,SOFT,17.0,65.0,,,8,R
STR,4.0,SOFT,18.0,66.0,,,8,R
STR,4.0,SOFT,19.0,67.0,,,8,R
STR,4.0,SOFT,20.0,68.0,,,8,R
STR,4.0,SOFT,21.0,69.0,,,8,R
STR,4.0,SOFT,22.0,70.0,,,8,R
STR,4.0,SOFT,23.0,71.0,,,8,R
STR,4.0,SOFT,24.0,72.0,,,8,R
STR,4.0,SOFT,25.0,73.0,,,8,R
STR,4.0,SOFT,26.0,74.0,,,8,R
STR,4.0,SOFT,27.0,75.0,,,8,R
STR,4.0,SOFT,28.0,76.0,,,8,R
SAR,1.0,HARD,1.0,1.0,0 days 00:57:12.277000,,8,R
SAR,2.0,HARD,2.0,2.0,,0 days 01:37:03.705000,8,R
SAR,2.0,HARD,3.0,3.0,,,8,R
SAR,2.0,HARD,4.0,4.0,,,8,R
SAR,2.0,HARD,5.0,5.0,,,8,R
SAR,2.0,HARD,6.0,6.0,,,8,R
SAR,2.0,HARD,7.0,7.0,,,8,R
SAR,2.0,HARD,8.0,8.0,,,8,R
SAR,2.0,HARD,9.0,9.0,,,8,R
SAR,2.0,HARD,10.0,10.0,,,8,R
SAR,2.0,HARD,11.0,11.0,,,8,R
SAR,2.0,HARD,12.0,12.0,,,8,R
SAR,2.0,HARD,13.0,13.0,,,8,R
SAR,2.0,HARD,14.0,14.0,,,8,R
SAR,2.0,HARD,15.0,15.0,,,8,R
SAR,2.0,HARD,16.0,16.0,,,8,R
SAR,2.0,HARD,17.0,17.0,,,8,R
SAR,2.0,HARD,18.0,18.0,,,8,R
SAR,2.0,HARD,19.0,19.0,,,8,R
SAR,2.0,HARD,20.0,20.0,,,8,R
SAR,2.0,HARD,21.0,21.0,,,8,R
SAR,2.0,HARD,22.0,22.0,,,8,R
SAR,2.0,HARD,23.0,23.0,,,8,R
SAR,2.0,HARD,24.0,24.0,,,8,R
SAR,2.0,HARD,25.0,25.0,,,8,R
SAR,2.0,HARD,26.0,26.0,,,8,R
SAR,2.0,HARD,27.0,27.0,,,8,R
SAR,2.0,HARD,28.0,28.0,,,8,R
SAR,2.0,HARD,29.0,29.0,,,8,R
SAR,2.0,HARD,30.0,30.0,,,8,R
SAR,2.0,HARD,31.0,31.0,,,8,R
SAR,2.0,HARD,32.0,32.0,,,8,R
SAR,2.0,HARD,33.0,33.0,,,8,R
SAR,2.0,HARD,34.0,34.0,,,8,R
SAR,2.0,HARD,35.0,35.0,,,8,R
SAR,2.0,HARD,36.0,36.0,,,8,R
SAR,2.0,HARD,37.0,37.0,,,8,R
SAR,2.0,HARD,38.0,38.0,,,8,R
SAR,2.0,HARD,39.0,39.0,,,8,R
SAR,2.0,HARD,40.0,40.0,,,8,R
SAR,2.0,HARD,41.0,41.0,,,8,R
SAR,2.0,HARD,42.0,42.0,,,8,R
SAR,2.0,HARD,43.0,43.0,,,8,R
SAR,2.0,HARD,44.0,44.0,,,8,R
SAR,2.0,HARD,45.0,45.0,,,8,R
SAR,2.0,HARD,46.0,46.0,,,8,R
SAR,2.0,HARD,47.0,47.0,,,8,R
SAR,2.0,HARD,48.0,48.0,,,8,R
SAR,2.0,HARD,49.0,49.0,,,8,R
SAR,2.0,HARD,50.0,50.0,,,8,R
SAR,2.0,HARD,51.0,51.0,,,8,R
SAR,2.0,HARD,52.0,52.0,,,8,R
SAR,2.0,HARD,53.0,53.0,,,8,R
SAR,2.0,HARD,54.0,54.0,,,8,R
SAR,2.0,HARD,55.0,55.0,,,8,R
SAR,2.0,HARD,56.0,56.0,,,8,R
SAR,2.0,HARD,57.0,57.0,0 days 02:53:38.899000,,8,R
SAR,3.0,MEDIUM,1.0,58.0,,0 days 02:54:03.280000,8,R
SAR,3.0,MEDIUM,2.0,59.0,,,8,R
SAR,3.0,MEDIUM,3.0,60.0,,,8,R
SAR,3.0,MEDIUM,4.0,61.0,,,8,R
SAR,3.0,MEDIUM,5.0,62.0,,,8,R
SAR,3.0,MEDIUM,6.0,63.0,,,8,R
SAR,3.0,MEDIUM,7.0,64.0,,,8,R
SAR,3.0,MEDIUM,8.0,65.0,,,8,R
SAR,3.0,MEDIUM,9.0,66.0,,,8,R
SAR,3.0,MEDIUM,10.0,67.0,,,8,R
SAR,3.0,MEDIUM,11.0,68.0,,,8,R
SAR,3.0,MEDIUM,12.0,69.0,,,8,R
SAR,3.0,MEDIUM,13.0,70.0,,,8,R
SAR,3.0,MEDIUM,14.0,71.0,,,8,R
SAR,3.0,MEDIUM,15.0,72.0,,,8,R
SAR,3.0,MEDIUM,16.0,73.0,,,8,R
SAR,3.0,MEDIUM,17.0,74.0,,,8,R
SAR,3.0,MEDIUM,18.0,75.0,,,8,R
SAR,3.0,MEDIUM,19.0,76.0,,,8,R
ZHO,1.0,MEDIUM,1.0,1.0,0 days 00:57:26.533000,,8,R
ZHO,2.0,HARD,1.0,2.0,,0 days 01:37:13.050000,8,R
ZHO,2.0,HARD,2.0,3.0,,,8,R
ZHO,2.0,HARD,3.0,4.0,,,8,R
ZHO,2.0,HARD,4.0,5.0,,,8,R
ZHO,2.0,HARD,5.0,6.0,,,8,R
ZHO,2.0,HARD,6.0,7.0,,,8,R
ZHO,2.0,HARD,7.0,8.0,,,8,R
ZHO,2.0,HARD,8.0,9.0,,,8,R
ZHO,2.0,HARD,9.0,10.0,,,8,R
ZHO,2.0,HARD,10.0,11.0,,,8,R
ZHO,2.0,HARD,11.0,12.0,,,8,R
ZHO,2.0,HARD,12.0,13.0,,,8,R
ZHO,2.0,HARD,13.0,14.0,,,8,R
ZHO,2.0,HARD,14.0,15.0,,,8,R
ZHO,2.0,HARD,15.0,16.0,,,8,R
ZHO,2.0,HARD,16.0,17.0,,,8,R
ZHO,2.0,HARD,17.0,18.0,,,8,R
ZHO,2.0,HARD,18.0,19.0,,,8,R
ZHO,2.0,HARD,19.0,20.0,,,8,R
ZHO,2.0,HARD,20.0,21.0,,,8,R
ZHO,2.0,HARD,21.0,22.0,,,8,R
ZHO,2.0,HARD,22.0,23.0,,,8,R
ZHO,2.0,HARD,23.0,24.0,,,8,R
ZHO,2.0,HARD,24.0,25.0,,,8,R
ZHO,2.0,HARD,25.0,26.0,,,8,R
ZHO,2.0,HARD,26.0,27.0,,,8,R
ZHO,2.0,HARD,27.0,28.0,,,8,R
ZHO,2.0,HARD,28.0,29.0,,,8,R
ZHO,2.0,HARD,29.0,30.0,,,8,R
ZHO,2.0,HARD,30.0,31.0,,,8,R
ZHO,2.0,HARD,31.0,32.0,,,8,R
ZHO,2.0,HARD,32.0,33.0,,,8,R
ZHO,2.0,HARD,33.0,34.0,,,8,R
ZHO,2.0,HARD,34.0,35.0,,,8,R
ZHO,2.0,HARD,35.0,36.0,,,8,R
ZHO,2.0,HARD,36.0,37.0,,,8,R
ZHO,2.0,HARD,37.0,38.0,,,8,R
ZHO,2.0,HARD,38.0,39.0,,,8,R
ZHO,2.0,HARD,39.0,40.0,,,8,R
ZHO,2.0,HARD,40.0,41.0,,,8,R
ZHO,2.0,HARD,41.0,42.0,,,8,R
ZHO,2.0,HARD,42.0,43.0,,,8,R
ZHO,2.0,HARD,43.0,44.0,,,8,R
ZHO,2.0,HARD,44.0,45.0,,,8,R
ZHO,2.0,HARD,45.0,46.0,,,8,R
ZHO,2.0,HARD,46.0,47.0,,,8,R
ZHO,2.0,HARD,47.0,48.0,,,8,R
ZHO,2.0,HARD,48.0,49.0,,,8,R
ZHO,2.0,HARD,49.0,50.0,,,8,R
ZHO,2.0,HARD,50.0,51.0,,,8,R
ZHO,2.0,HARD,51.0,52.0,,,8,R
ZHO,2.0,HARD,52.0,53.0,,,8,R
ZHO,2.0,HARD,53.0,54.0,,,8,R
ZHO,2.0,HARD,54.0,55.0,,,8,R
ZHO,2.0,HARD,55.0,56.0,,,8,R
ZHO,2.0,HARD,56.0,57.0,,,8,R
ZHO,2.0,HARD,57.0,58.0,,,8,R
ZHO,2.0,HARD,58.0,59.0,,,8,R
ZHO,2.0,HARD,59.0,60.0,,,8,R
ZHO,2.0,HARD,60.0,61.0,,,8,R
ZHO,2.0,HARD,61.0,62.0,,,8,R
ZHO,2.0,HARD,62.0,63.0,,,8,R
ZHO,2.0,HARD,63.0,64.0,,,8,R
ZHO,2.0,HARD,64.0,65.0,,,8,R
ZHO,2.0,HARD,65.0,66.0,,,8,R
ZHO,2.0,HARD,66.0,67.0,,,8,R
ZHO,2.0,HARD,67.0,68.0,,,8,R
ZHO,2.0,HARD,68.0,69.0,,,8,R
ZHO,2.0,HARD,69.0,70.0,0 days 03:10:59.688000,,8,R
ZHO,3.0,SOFT,1.0,71.0,,0 days 03:11:24.136000,8,R
ZHO,3.0,SOFT,2.0,72.0,,,8,R
ZHO,3.0,SOFT,3.0,73.0,,,8,R
ZHO,3.0,SOFT,4.0,74.0,,,8,R
ZHO,3.0,SOFT,5.0,75.0,,,8,R
ZHO,3.0,SOFT,6.0,76.0,,,8,R
OCO,1.0,HARD,1.0,1.0,,,8,R
PER,1.0,HARD,1.0,1.0,,,8,R
HUL,1.0,MEDIUM,1.0,1.0,,,8,R
MAG,1.0,HARD,1.0,1.0,,,8,R
