Date_x,SessionTime_x,Time,RPM_x,Speed_x,nGear_x,Throttle_x,Brake_x,DRS_x,Source_x,Distance,RelativeDistance,X,Y,Z,Source_y,SessionTime_y
2024-05-19 14:19:02.850,0 days 02:11:22.864000,0 days 00:00:09.793000,8884,231,7,0,True,0,car,825.1319444444442,0.16951154186154285,-9736.837820238594,-1650.425915445364,817.9393434488334,car,0 days 02:11:22.864000
2024-05-19 14:19:03.050,0 days 02:11:23.064000,0 days 00:00:09.993000,9357,208,7,0,True,0,car,836.6874999999999,0.1718854652715834,-9852.047309046577,-1686.4717637086592,818.0560706102074,car,0 days 02:11:23.064000
2024-05-19 14:19:03.370,0 days 02:11:23.384000,0 days 00:00:10.313000,9064,182,6,0,True,0,car,852.8652777777777,0.17520895804564018,-10051.609663698104,-1749.511243465112,819.0510413140828,car,0 days 02:11:23.384000
2024-05-19 14:19:03.570,0 days 02:11:23.584000,0 days 00:00:10.513000,9441,171,5,0,True,0,car,862.3652777777777,0.17716059700293313,-10144.412673558085,-1778.9657791928378,818.3598419214431,car,0 days 02:11:23.584000
2024-05-19 14:19:03.730,0 days 02:11:23.744000,0 days 00:00:10.673000,9409,166,5,0,True,0,car,869.7430555555554,0.17867625579549745,-10200.915663475116,-1800.5225550924304,817.9750450004055,car,0 days 02:11:23.744000
2024-05-19 14:19:04.050,0 days 02:11:24.064000,0 days 00:00:10.993000,9038,159,4,1,False,0,car,883.8763888888888,0.18157974673547012,-10284.879171460281,-1854.8405001098508,818.0214444929338,car,0 days 02:11:24.064000
2024-05-19 14:19:04.410,0 days 02:11:24.424000,0 days 00:00:11.353000,8867,148,4,4,False,0,car,898.6763888888887,0.18462019479525282,-10369.183565795822,-1975.2459499483814,817.9039270248389,car,0 days 02:11:24.424000
2024-05-19 14:19:04.730,0 days 02:11:24.744000,0 days 00:00:11.673000,8898,144,4,36,False,0,car,911.4763888888888,0.18724977149560543,-10408.64399344785,-2102.7588374360475,818.9960634671957,car,0 days 02:11:24.744000
2024-05-19 14:19:05.131,0 days 02:11:25.145000,0 days 00:00:12.074000,9566,152,4,86,False,0,car,928.4074999999999,0.19072802581504752,-10460.19179467823,-2267.2257280628182,819.0602273672812,car,0 days 02:11:25.145000
2024-05-19 14:19:05.531,0 days 02:11:25.545000,0 days 00:00:12.474000,9880,164,4,45,False,0,car,946.6297222222222,0.1944715204231884,-10584.607202340365,-2446.039839299022,817.9641120561549,car,0 days 02:11:25.545000
2024-05-19 14:19:05.691,0 days 02:11:25.705000,0 days 00:00:12.634000,10026,163,4,46,False,0,car,953.8741666666666,0.19595978779179074,-10626.955761726203,-2487.8566421665455,818.3001316286523,car,0 days 02:11:25.705000
2024-05-19 14:19:05.931,0 days 02:11:25.945000,0 days 00:00:12.874000,10422,167,4,69,False,0,car,965.0074999999999,0.19824697169261826,-10694.400550964667,-2532.045014205322,818.9862424471324,car,0 days 02:11:25.945000
2024-05-19 14:19:06.371,0 days 02:11:26.385000,0 days 00:00:13.314000,11173,176,4,100,False,0,car,986.518611111111,0.20266612142515525,-10876.059227077758,-2644.7854814585135,820.1163821031182,car,0 days 02:11:26.385000
2024-05-19 14:19:06.611,0 days 02:11:26.625000,0 days 00:00:13.554000,11622,184,4,100,False,0,car,998.7852777777777,0.20518613242965983,-10981.489921882123,-2706.451082276325,820.9865658410974,car,0 days 02:11:26.625000
2024-05-19 14:19:06.971,0 days 02:11:26.985000,0 days 00:00:13.914000,10476,197,5,100,False,0,car,1018.4852777777776,0.20923321532004624,-11148.955950833544,-2803.341932322255,822.4795986437699,car,0 days 02:11:26.985000
2024-05-19 14:19:07.131,0 days 02:11:27.145000,0 days 00:00:14.074000,10690,200,5,100,False,0,car,1027.3741666666665,0.21105931025084668,-11225.725778408749,-2848.1700846021376,823.1070054717622,car,0 days 02:11:27.145000
2024-05-19 14:19:07.571,0 days 02:11:27.585000,0 days 00:00:14.514000,11418,217,5,100,False,0,car,1053.8963888888886,0.2165079210006224,-11442.57175876229,-2985.8102155495353,824.2613191031064,car,0 days 02:11:27.585000
2024-05-19 14:19:07.851,0 days 02:11:27.865000,0 days 00:00:14.794000,11651,223,5,100,False,0,car,1071.240833333333,0.22007108873434672,-11598.681206207544,-3135.464481648314,825.2172426532011,car,0 days 02:11:27.865000
2024-05-19 14:19:08.131,0 days 02:11:28.145000,0 days 00:00:15.074000,10510,225,5,100,False,0,car,1088.740833333333,0.22366621312936003,-11703.79975257067,-3262.297990209603,824.8831338227162,car,0 days 02:11:28.145000
2024-05-19 14:19:08.291,0 days 02:11:28.305000,0 days 00:00:15.234000,10676,232,6,100,False,0,car,1099.0519444444442,0.22578448324908854,-11730.886012947887,-3321.224088113267,825.1273190516293,car,0 days 02:11:28.305000
2024-05-19 14:19:08.491,0 days 02:11:28.505000,0 days 00:00:15.434000,10736,235,6,100,False,0,car,1112.1074999999996,0.22846656017870162,-11812.300293680686,-3508.748524711329,826.4011100868727,car,0 days 02:11:28.505000
2024-05-19 14:19:08.731,0 days 02:11:28.745000,0 days 00:00:15.674000,10975,237,6,100,False,0,car,1127.9074999999996,0.23171244391819934,-11880.09641231508,-3672.136253766711,827.5775326390556,car,0 days 02:11:28.745000
2024-05-19 14:19:08.891,0 days 02:11:28.905000,0 days 00:00:15.834000,11072,242,6,100,False,0,car,1138.663055555555,0.23392201878446783,-11897.151261449784,-3720.914482534025,827.8923356259791,car,0 days 02:11:28.905000
2024-05-19 14:19:09.090,0 days 02:11:29.104000,0 days 00:00:16.033000,11205,246,6,100,False,0,car,1152.2613888888884,0.23671560163579297,-11939.713251762896,-3837.3205646953193,828.0048789619703,car,0 days 02:11:29.104000
2024-05-19 14:19:09.450,0 days 02:11:29.464000,0 days 00:00:16.393000,11412,253,6,100,False,0,car,1177.5613888888884,0.24191312433258363,-12038.357277977182,-4100.578343655941,828.3165995306581,car,0 days 02:11:29.464000
2024-05-19 14:19:09.650,0 days 02:11:29.664000,0 days 00:00:16.593000,11546,257,6,100,False,0,car,1191.8391666666662,0.24484628931518182,-12076.334260124604,-4202.5005090762,828.9300335447648,car,0 days 02:11:29.664000
2024-05-19 14:19:10.690,0 days 02:11:30.704000,0 days 00:00:17.633000,10855,270,7,100,False,0,car,1269.8391666666662,0.2608702723329555,-12374.683568266802,-4997.274054584815,831.9516876018964,car,0 days 02:11:30.704000
2024-05-19 14:19:10.850,0 days 02:11:30.864000,0 days 00:00:17.793000,10938,274,7,100,False,0,car,1282.0169444444439,0.26337202238815205,-12419.634031802774,-5116.2033681545645,832.0079452272364,car,0 days 02:11:30.864000
2024-05-19 14:19:11.010,0 days 02:11:31.024000,0 days 00:00:17.953000,10987,275,7,100,False,0,car,1294.239166666666,0.2658829029180026,-12462.804004195788,-5230.2311788881025,831.9571088242124,car,0 days 02:11:31.024000
2024-05-19 14:19:11.290,0 days 02:11:31.304000,0 days 00:00:18.233000,11115,278,7,100,False,0,car,1315.8613888888883,0.27032487883717465,-12541.213440683347,-5438.3800015439265,832.37734220187,car,0 days 02:11:31.304000
2024-05-19 14:19:11.450,0 days 02:11:31.464000,0 days 00:00:18.393000,11133,280,7,100,False,0,car,1328.3058333333327,0.27288141174029523,-12587.424049561805,-5561.638456517919,832.821710387709,car,0 days 02:11:31.464000
2024-05-19 14:19:11.731,0 days 02:11:31.745000,0 days 00:00:18.674000,11332,283,7,100,False,0,car,1350.395555555555,0.27741942883973403,-12666.117832333312,-5772.022176233136,833.0069441519084,car,0 days 02:11:31.745000
2024-05-19 14:19:12.011,0 days 02:11:32.025000,0 days 00:00:18.954000,11240,284,7,100,False,0,car,1372.4844444444439,0.28195727474277305,-12732.18454923242,-5947.693053975244,833.1223087729896,car,0 days 02:11:32.025000
2024-05-19 14:19:12.171,0 days 02:11:32.185000,0 days 00:00:19.114000,11324,285,7,100,False,0,car,1385.1511111111106,0.28455946001916366,-12760.083414884668,-6020.34777098857,833.5746155130287,car,0 days 02:11:32.185000
2024-05-19 14:19:12.531,0 days 02:11:32.545000,0 days 00:00:19.474000,11250,286,7,100,False,0,car,1413.7511111111105,0.290434920459014,-12847.702060078247,-6243.690659378639,834.882768698939,car,0 days 02:11:32.545000
2024-05-19 14:19:12.691,0 days 02:11:32.705000,0 days 00:00:19.634000,11273,285,7,100,False,0,car,1426.4177777777772,0.2930371057354046,-12920.467694026704,-6419.238967943784,835.0431639599005,car,0 days 02:11:32.705000
2024-05-19 14:19:12.891,0 days 02:11:32.905000,0 days 00:00:19.834000,11273,285,7,100,False,0,car,1442.2511111111105,0.29628983733089287,-13008.43820717981,-6626.080069295331,835.0414384452375,car,0 days 02:11:32.905000
2024-05-19 14:19:13.171,0 days 02:11:33.185000,0 days 00:00:20.114000,11168,284,7,41,True,0,car,1464.3399999999995,0.3008276832339319,-13051.834474744377,-6726.591626179303,835.738436781035,car,0 days 02:11:33.185000
2024-05-19 14:19:13.371,0 days 02:11:33.385000,0 days 00:00:20.314000,10771,275,7,0,True,0,car,1479.6177777777773,0.30396628389624514,-13120.020267142076,-6915.417756628722,836.7224634698972,car,0 days 02:11:33.385000
2024-05-19 14:19:13.531,0 days 02:11:33.545000,0 days 00:00:20.474000,10141,269,7,0,True,0,car,1491.5733333333328,0.3064223815781717,-13161.13971961152,-7070.142537904303,837.3233515348207,car,0 days 02:11:33.545000
2024-05-19 14:19:13.691,0 days 02:11:33.705000,0 days 00:00:20.634000,9744,256,7,0,True,0,car,1502.9511111111105,0.30875978308959623,-13166.762336338106,-7178.546632183639,837.5369469198085,car,0 days 02:11:33.705000
2024-05-19 14:19:13.971,0 days 02:11:33.985000,0 days 00:00:20.914000,9531,237,7,0,True,0,car,1521.384444444444,0.31254664745234356,-13153.49616377856,-7326.5392811119455,838.463537198782,car,0 days 02:11:33.985000
2024-05-19 14:19:14.131,0 days 02:11:34.145000,0 days 00:00:21.074000,9778,232,6,0,True,0,car,1531.695555555555,0.3146649175720721,-13142.305166080185,-7399.373713460177,839.487272074181,car,0 days 02:11:34.145000
2024-05-19 14:19:14.451,0 days 02:11:34.465000,0 days 00:00:21.394000,9371,215,6,0,True,0,car,1550.806666666666,0.31859102167329295,-13102.52871907568,-7573.974549386928,840.0534714984365,car,0 days 02:11:34.465000
2024-05-19 14:19:14.731,0 days 02:11:34.745000,0 days 00:00:21.674000,9497,197,6,0,True,0,car,1566.1288888888882,0.32173875281026015,-13056.678046336583,-7767.820013649683,842.3934060355444,car,0 days 02:11:34.745000
2024-05-19 14:19:15.051,0 days 02:11:35.065000,0 days 00:00:21.994000,9917,179,4,0,True,0,car,1582.0399999999993,0.3250074627363929,-13025.424659203973,-7919.566042718313,842.8030427186654,car,0 days 02:11:35.065000
2024-05-19 14:19:15.411,0 days 02:11:35.425000,0 days 00:00:22.354000,9780,166,4,6,False,0,car,1598.6399999999992,0.32841769501966267,-13026.813217355933,-8044.136786194306,844.1499775339308,car,0 days 02:11:35.425000
2024-05-19 14:19:15.571,0 days 02:11:35.585000,0 days 00:00:22.514000,9745,163,4,16,False,0,car,1605.8844444444437,0.32990596238826503,-13042.883018176322,-8107.813066870423,843.9592204315425,car,0 days 02:11:35.585000
2024-05-19 14:19:15.850,0 days 02:11:35.864000,0 days 00:00:22.793000,9920,160,4,54,False,0,car,1618.2844444444438,0.3324533648167316,-13102.652163032173,-8212.546783297545,845.8317489750293,car,0 days 02:11:35.864000
2024-05-19 14:19:16.010,0 days 02:11:36.024000,0 days 00:00:22.953000,10083,160,4,59,False,0,car,1625.395555555555,0.33391424076137194,-13152.846633365876,-8266.18656021748,846.9418752057704,car,0 days 02:11:36.024000
2024-05-19 14:19:16.290,0 days 02:11:36.304000,0 days 00:00:23.233000,10270,164,4,73,False,0,car,1638.1511111111106,0.33653468698707056,-13253.540073709799,-8355.002106644923,847.2948426383435,car,0 days 02:11:36.304000
2024-05-19 14:19:16.450,0 days 02:11:36.464000,0 days 00:00:23.393000,10494,170,4,85,False,0,car,1645.7066666666663,0.33808686767825097,-13311.573642270101,-8405.686721376685,848.0744065866777,car,0 days 02:11:36.464000
2024-05-19 14:19:16.650,0 days 02:11:36.664000,0 days 00:00:23.593000,11240,178,4,100,False,0,car,1655.5955555555552,0.34011839828876644,-13385.663027978855,-8468.940005629363,848.8603508706409,car,0 days 02:11:36.664000
2024-05-19 14:19:16.850,0 days 02:11:36.864000,0 days 00:00:23.793000,11240,185,4,100,False,0,car,1665.873333333333,0.34222982055250445,-13463.064378415562,-8534.21922369797,850.5865208600165,car,0 days 02:11:36.864000
2024-05-19 14:19:17.010,0 days 02:11:37.024000,0 days 00:00:23.953000,10260,188,4,100,False,0,car,1674.2288888888886,0.3439463497874568,-13528.04207524503,-8589.101512243564,850.9859821891814,car,0 days 02:11:37.024000
2024-05-19 14:19:17.250,0 days 02:11:37.264000,0 days 00:00:24.193000,10308,193,5,100,False,0,car,1687.0955555555554,0.34658962219979045,-13623.134916140156,-8669.528830427356,852.376602211442,car,0 days 02:11:37.264000
2024-05-19 14:19:17.450,0 days 02:11:37.464000,0 days 00:00:24.393000,10622,204,5,100,False,0,car,1698.4288888888887,0.34891789323656097,-13732.106209386815,-8762.122593858225,854.0917288788141,car,0 days 02:11:37.464000
2024-05-19 14:19:17.730,0 days 02:11:37.744000,0 days 00:00:24.673000,11085,209,5,100,False,0,car,1714.6844444444441,0.3522573643412622,-13882.152565286038,-8888.929097892831,856.450076553004,car,0 days 02:11:37.744000
2024-05-19 14:19:17.890,0 days 02:11:37.904000,0 days 00:00:24.833000,11193,215,5,100,False,0,car,1724.2399999999998,0.3542204163918727,-13945.274556156839,-8942.375957761076,857.9821042801242,car,0 days 02:11:37.904000
2024-05-19 14:19:18.050,0 days 02:11:38.064000,0 days 00:00:24.993000,11340,218,5,100,False,0,car,1733.9288888888887,0.35621085986644513,-13998.342599265077,-8988.857360690194,859.3156499111137,car,0 days 02:11:38.064000
2024-05-19 14:19:18.211,0 days 02:11:38.225000,0 days 00:00:25.154000,11495,218,5,100,False,0,car,1743.6783333333333,0.3582137436127337,-14046.171034159386,-9032.887040746702,860.6226411587741,car,0 days 02:11:38.225000
2024-05-19 14:19:18.571,0 days 02:11:38.585000,0 days 00:00:25.514000,11548,225,5,100,False,0,car,1766.1783333333333,0.3628360464063223,-14195.646656303205,-9179.65290951183,865.6653037900362,car,0 days 02:11:38.585000
2024-05-19 14:19:19.011,0 days 02:11:39.025000,0 days 00:00:25.954000,10108,228,6,98,False,0,car,1794.045,0.3685608540143816,-14437.963120197815,-9419.80321283002,877.4029670732183,car,0 days 02:11:39.025000
2024-05-19 14:19:19.171,0 days 02:11:39.185000,0 days 00:00:26.114000,9661,230,6,0,True,0,car,1804.2672222222222,0.37066086318480207,-14483.100439404758,-9463.454210067805,879.5023957251691,car,0 days 02:11:39.185000
2024-05-19 14:19:19.331,0 days 02:11:39.345000,0 days 00:00:26.274000,9111,215,6,0,True,0,car,1813.822777777778,0.37262391523541255,-14532.575185184349,-9509.464305649763,881.6381690836545,car,0 days 02:11:39.345000
2024-05-19 14:19:19.611,0 days 02:11:39.625000,0 days 00:00:26.554000,9491,188,6,0,True,0,car,1828.445,0.3756278413965792,-14665.945258546872,-9635.620606915985,887.5485111370796,car,0 days 02:11:39.625000
2024-05-19 14:19:19.931,0 days 02:11:39.945000,0 days 00:00:26.874000,9702,165,5,0,True,0,car,1843.1116666666667,0.3786408980323999,-14792.97661015967,-9768.307104629404,893.6523643819797,car,0 days 02:11:39.945000
2024-05-19 14:19:20.211,0 days 02:11:40.225000,0 days 00:00:27.154000,10447,149,4,0,True,0,car,1854.7005555555556,0.38102166929843095,-14847.832476349984,-9845.718315780457,896.989505084217,car,0 days 02:11:40.225000
2024-05-19 14:19:20.411,0 days 02:11:40.425000,0 days 00:00:27.354000,9539,139,3,0,True,0,car,1862.4227777777778,0.3826080892695638,-14877.980190931605,-9903.50225702889,898.9064682988264,car,0 days 02:11:40.425000
2024-05-19 14:19:20.611,0 days 02:11:40.625000,0 days 00:00:27.554000,8923,132,3,0,True,0,car,1869.756111111111,0.38411461758747417,-14900.490091164727,-9959.562558701191,900.6360414707914,car,0 days 02:11:40.625000
2024-05-19 14:19:20.771,0 days 02:11:40.785000,0 days 00:00:27.714000,8621,124,3,0,True,0,car,1875.2672222222222,0.38524679644457044,-14912.053983649024,-9998.236225463734,902.0754480969609,car,0 days 02:11:40.785000
2024-05-19 14:19:20.931,0 days 02:11:40.945000,0 days 00:00:27.874000,7986,119,3,0,True,0,car,1880.5561111111112,0.38633332292839667,-14915.02289213552,-10046.590602222761,903.9844820340322,car,0 days 02:11:40.945000
2024-05-19 14:19:21.251,0 days 02:11:41.265000,0 days 00:00:28.194000,7410,106,3,0,True,0,car,1889.9783333333335,0.38826898355504513,-14894.431596121698,-10185.209655690549,909.4017796946728,car,0 days 02:11:41.265000
2024-05-19 14:19:21.411,0 days 02:11:41.425000,0 days 00:00:28.354000,7069,103,3,0,True,0,car,1894.5561111111112,0.38920942244440737,-14885.59919899682,-10206.942814272514,910.8445377962054,car,0 days 02:11:41.425000
2024-05-19 14:19:21.571,0 days 02:11:41.585000,0 days 00:00:28.514000,7069,101,3,0,True,0,car,1899.045,0.39013160038446154,-14867.707240900241,-10223.738558463981,912.6036788937541,car,0 days 02:11:41.585000
2024-05-19 14:19:21.811,0 days 02:11:41.825000,0 days 00:00:28.754000,6612,96,3,0,False,0,car,1905.4450000000002,0.3914463887346379,-14809.524338014846,-10284.629173610114,917.5721800191643,car,0 days 02:11:41.825000
2024-05-19 14:19:21.971,0 days 02:11:41.985000,0 days 00:00:28.914000,6728,91,3,5,False,0,car,1909.4894444444446,0.39227726192815204,-14770.934974487427,-10317.987056282635,920.2610178138625,car,0 days 02:11:41.985000
2024-05-19 14:19:22.131,0 days 02:11:42.145000,0 days 00:00:29.074000,6660,91,3,5,False,0,car,1913.5338888888891,0.39310813512166626,-14739.769328757995,-10335.45002073175,921.7554056224586,car,0 days 02:11:42.145000
2024-05-19 14:19:22.331,0 days 02:11:42.345000,0 days 00:00:29.274000,6937,90,3,25,False,0,car,1918.5338888888891,0.3941353135202415,-14704.013581107523,-10352.177708008696,923.3037818969838,car,0 days 02:11:42.345000
2024-05-19 14:19:22.690,0 days 02:11:42.704000,0 days 00:00:29.633000,7140,94,3,35,False,0,car,1927.907777777778,0.3960610447557037,-14632.420150449401,-10377.965161663338,927.0923882840965,car,0 days 02:11:42.704000
2024-05-19 14:19:23.050,0 days 02:11:43.064000,0 days 00:00:29.993000,7687,102,3,50,False,0,car,1938.107777777778,0.3981564886887972,-14510.789739125265,-10393.819004633287,933.0771169762155,car,0 days 02:11:43.064000
2024-05-19 14:19:23.290,0 days 02:11:43.304000,0 days 00:00:30.233000,8305,104,3,59,False,0,car,1945.0411111111114,0.39958084273482153,-14449.127076294555,-10395.851464925265,936.0977278993079,car,0 days 02:11:43.304000
2024-05-19 14:19:23.450,0 days 02:11:43.464000,0 days 00:00:30.393000,8828,113,3,69,False,0,car,1950.0633333333335,0.4006125863707237,-14412.550054241106,-10394.034671037305,937.9728013969975,car,0 days 02:11:43.464000
2024-05-19 14:19:23.890,0 days 02:11:43.904000,0 days 00:00:30.833000,10175,129,3,88,False,0,car,1965.8300000000002,0.403851622254231,-14241.313511391258,-10374.616345239101,946.5034401986566,car,0 days 02:11:43.904000
2024-05-19 14:19:24.250,0 days 02:11:44.264000,0 days 00:00:31.193000,11314,149,3,100,False,0,car,1980.7300000000002,0.4069126138819852,-14055.02828791311,-10342.330562082145,954.5775344939751,car,0 days 02:11:44.264000
2024-05-19 14:19:24.450,0 days 02:11:44.464000,0 days 00:00:31.393000,10288,158,3,100,False,0,car,1989.507777777778,0.4087158826261506,-14002.224723554165,-10332.340910865658,956.8168369227474,car,0 days 02:11:44.464000
